company_name_fr,company_name_commercial,company_name_arabic,company_name_arabic_full,region
Mtira zazia trading,.,.,مطيرة زازية ترايدينق,
MS HUB -,.,.,امس هاب -,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
LOUA CONSULTING,.,.,لوا كنسيلتينق,
OSALIS TUNISIA AUDIT & CONSULTING,.,.,أزاليس تونيزيا اوديت & كونسلتنغ,
STE SFM LOISIRS,.,.,شركة صفم الترفيه,
UIF EQUIPMENTS,.,.,يو إي أف إكبمنتس,
MARRY H DESIGN,.,.,ماري ه ديزاين,
ALT B,.,.,ألت ب,
Stymode de commerce,.,.,ستيمود للتجارة,
Uspeh,.,.,اوسباه,
Viajero - EN LIQUIDATION,.,.,بياخارو - في حالة تصفية,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
HANAR TRADING,.,.,هنار تريدنق,
Société Mahboubine de commerce en gros,.,.,شركة محبوبين للتجارة بالجملة,
MCA audit,.,.,م س أي للتدقيق,
CENT FACONS DECO,.,.,مائة طريقة للتزويق,
Société TAL DISTRIBUTION,.,.,شركة تال للتوزيع,
F Z M TEX,.,.,فزم تاكس,
Aura Visions,.,.,أورا فيجونز,
POINTS DE VUE  MAHMOUDI ET AOUSJI ET COMPAGNIE,POINTS DE VUE,بوان دو فو,بوان دو فو محمودي و العوسجي و شركاؤهم,
,,,القسنطيني  وشركاؤه,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
British Piéces Autos BPA,.,.,بريتش لقطاع الغيار ب ب أ,
O K TRADING,.,.,أو كي ترايدنق,
MELIK Conseils,.,.,مليك إستشارة,
AYMMA IT,.,.,أيما أيتى,
GROWTH REALTY,.,.,قراوث ريالتي,
ATIG CONSULT,.,.,اتيق كونسيلت,
HESAB CONSULTING FINANCIER,.,.,حساب للإستشارات المالية,
SOCIETE JU and CO,.,.,شركة جي اند كو,
SOCIETE CAFE PALESTINE,.,.,شركة مقهى بلاستاين,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
اقري مونات,.,.,AGRI MOUNAT,
Société MAMOUN Travel MT,MT Mimou Voyage,م ت ميمو فواياج,شركة مأمون ترافل م ت,
Cofinia Tunisie,.,.,كوفينيا تونس,
SOCIETE CREWMATE,.,.,شركة كرومايت,
THE MANAGER M AND C,.,.,ذ ماندجر ام ش,
Id façades,.,.,إد فاساد,
COMPOZZ,.,.,كمبوز,
K O D A R trading,.,.,ك او دا ر تريدينق,
EcoCycle Consulting,.,.,استشارات إيكو سيكل,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
Sobaia Import Export,.,.,سوبية للتوريد و التصدير,
CONSULTING HADJ AMOR,.,.,إستشارة حاج عمر,
Mansoura conseils et services,.,.,منصورة للاستشارات والخدمات,
tracetech tunisia,.,.,ترايس تاك تونس,
SWIFTSUGAR TRADE,.,.,سويفتشوقار ترايد,
EVOLVETHOS,.,.,إيفلفيتوس,
MUSKC FOR GLOBAL TRADE,.,.,ماسك للتجارة الدولية,
SOCIETE ZAYNEDDINE GHARBI DE TRANSPORT ET DE SERVICES,.,.,شركة زين الدين الغربي للنقل والخدمات,
PRODUCTS TOWN,.,.,برودكتس تون,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
Affinicia Lab,.,.,افينيسيا لاب,
ECO FRUITS,.,.,إكو فرويت,
M J AS,.,.,م ج أ س,
,,كارتا ازناردو  س ب أ,كارتا ازناردو  س ب أ,
UNIBLOK TN,.,.,أونيبلوك ت ن,
SOCIETE A Z COM,.,.,شركة ع ز كوم,
SOCIETE LE PRESTIGE D EMBALLAGE,.,.,شركة هيبة التعليب,
STE DZ ELECTRIQUE ET SERVICES,.,.,شركة دي زاد للكهرباء و الخدمات,
M And M Digi-Conseil (في طور التصفية),.,.,م و م ديجي للإستشارات(في طور التصفية ),
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
mk-dist,.,.,م ك ديست,
HEXAMED,.,.,إكساماد,
FEKI DEVELOPMENT,.,.,الفقي للتطوير,
Tulipe de soukra,.,.,توليب سكرة,
CLEOPATRA DS,.,.,كليوبترا د أس,
Valorisante du Centre Ouest (V.C.O),.,.,مثمرة الوسط الغربي,
HG CALLING,.,.,اش جي كالينق,
Délice de boeuf,.,.,دليس دو بوف,
SMART BTP CONSULTING,.,.,سمارت ب ت ب كونسلتينج,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
Karness cosmetics services,.,.,كارنيس كوزميتكس سيرفيس,
Hobsession,.,.,هوبس سيشن,
BS ARTICLES MAISON,.,.,ب أس أرتيكل ميزون,
Electro Ena,.,.,الكترو انا,
K M Z CONSULTING,.,.,ك م ز للاستشارات,
STE ALU MASTER,,,الي ماستر,
LIVIA SALT & PEPPER,.,.,ليفيا سالت و بيبر,
AToZeta Tunisie,.,.,أتوزيتا تونس(شركة في حالة تصفية),
FNB LAB,.,.,آف آن بي لاب,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
EFFERVESCENCE,.,.,افرفسانس,
SOCIETE ELBOSTENE,.,.,شركة البستان,
Société Pronewmetal,.,.,شركةبرونوميتال,
EPHATA,.,.,أفَتا,
H B 3 M,.,.,ح ب 3 م,
JDATA,.,.,ج دتا,
Société creativalue consulting,.,.,شركة كرياتيففاليو للاستشارة,
STE LES QUATRES COINS,,,شركة الاركان الاربعة,
STE DES VOITURES ET BATEAUX,BWK,,شركة السيارات و السفن,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
Med 2 C,Zenzibar Café,زنزبار كافي,ماد 2 س,
AUTOMATA LAB,.,.,أوتومات مختبر,
MAGADOR ENERGIE ENGINEERING,.,.,ماكادور أنرجي أنجنيرينق,
FERRONE FOOD,.,.,فرون فود,
GEOSYNTHETICS AND GEOTECHNICALS SOLUTIONS,.,.,حلول الجيوسنتيتيك و الجيوتكنيك,
SkillLAB,.,.,سكيللاب,
CBM TRADING,LE MARCHE GOURMAND,ل مرشي جرمند,سي بي ام ترادينغ,
Contactimmo,.,.,كونطاكطيمو,
Société J S Mousse,.,.,شركة ج س موس,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
STE MIPACOLORPLUS,COULEURS ET CONSEILS,ألوان ونصائح,ميباكولور بلوس,
EQUIMAX SANTE,.,.,اكيماكس الصحة,
DIGI POS,.,.,ديجي بوس,
ARVENSIS Distribution,.,.,ارفنسيس دستريبيسيون,
World of Ziggy,.,.,عالم زيڨي,
Management & Audit Services Export,.,.,خدمات التدقيق و التصرف تصدير,
SOCIETE ENEDIX CAP,.,.,شركة أناديكس كاب,
K2YMODE,.,.,ك2مود,
STE M'RABET TRAVAUX PUBLICS,,,شركة مرابط للاشغال العامة,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
RC Piscine,.,.,رس بيسين,
SOCIETE BARCHAROBOT,.,.,شركة برشة روبو,
converty for ecommerce,.,.,كونفرتي فور ا كومرس,
VIA VAI PROD,.,.,فيا فاي برود,
STE ON FIGHTING SCHOOL,.,.,شركة أون فايتينغ سكول,
EDATA WAREHOUSE,.,.,أداتا وارهاوس,
VARIO PACK,.,.,فاريو باك,
FB TECHNOAMI,.,.,اف باي تاكنو أمي,
GROUP FRADI & AMRI,.,.,غروب الفرادي & عمري,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
CHEF AYHAN,.,.,شاف أيهان,
SOCIETE OUASLI PRES PARA,.,.,شركة واصلي بري بارا,
NINE SQUARE SERVICES,.,.,اين سكوار سيرفيس,
NeviaTech Assistance,.,.,نيفياتاك للمساعدة,
societe Rosa Ophilia de commerce International,.,.,شركة روزا اوفيليا للتجارة الدولية,
le Printemps des Portes et des Fenetres,.,.,شركة الربيع للأبواب و النوافذ,
SALOME SG,.,.,سالوما اس ج - في حالة تصفية,
Aroma d Olio international,.,.,أروما دوليو أنترناشونال,
CULTURE MUSE CONSULTING,.,.,كالتشر ميوز للاستشارات,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
Cornerstone building solutions,.,.,حلول بناء حجر الزاوية,
TRPA TUNISIE,.,.,تونس تي آر بي أ,
ARCADI INGENIERIE,.,.,أركادي للهندسة,
THE AD STUDIO,.,.,ستوديو ذو اد,
World vein medica,.,.,العالم فايين للصحة,
A C STUDIO,.,.,ا ش ستوديو,
Gharbi Lavage Auto,.,.,الغربي لغسيل السيارات,
Groupe F Y B A,.,.,قروب فيبا,
Imem Concept,.,.,إمام كونسابت,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
YUMN KOTOB WA AKTHAR,.,.,يمن كتب و أكثر,
SOCIETE TOUNSI PNEUMATIQUES,.,.,شركة التونسي للعجلات المطاطية,
TUNI LAB intel,.,.,تونيلاب انتال,
Société Multi Service Groupe MPRN DOBI,.,.,شركة م ب ر ن دوبي للخدمات العامة,
,,المدنية  رمسيس,شركة رمسيس اخوة,
FruityLunch SARL,.,.,فرويتيلانش سارل,
P A G FHISC,.,.,ب ا ج افهاشاسسي,
khelifi evodeco,.,.,خليفي إيفو ديكو,
WE WISH AGENCY,.,.,وي ويش اجنسي,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
Digital city innovation,.,.,ديجيتال سيتي انوفايشن,
wave rm square,.,.,وايف رم سكوير,
STE HUILERIE DE CENTRE TUNISIENNE,.,.,شركة معصرة الوسط التونسي,
HCSS consulting,.,.,هاش سي أس أس كونسيلتينغ,
société EvaCelse - EN LIQUIDATION,.,.,شركة إيفاسالز - في حالة تصفية,
CCM 2 0,.,.,س س م 0 2,
Société MaDu International,.,.,شركة مادو العالمية,
STE BAHIA DE DISTRIBUTION,.,.,شركة باهيا للتوزيع,
SOCIETE HATEM AYADI CONSULTING,.,.,سوسيتي حاتم عيادي كونسيلتينق,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
SOCIETE ABDELBADII TAYARI DE COURTAGE ET SERVICES,.,.,شركة عبد البديع الطياري للوساطة و الخدمات,
Société Ben Yaghlane AHASM,.,.,شركة بن يغلان أحعمد,
REMEDTHINK,.,.,رومادثينك,
International basti groupe,.,.,انترناسيونال باسطي قروب,
VELVETDEER ENTREPRISE,.,.,فيلفيتدير انتربريز,
easycold refrigeration,.,.,إزيكولد للتبريد,
GHARBI Assistance Funéraire,.,.,الغربي للمساعدات الجنائزية,
HOPE PRESTA,.,.,هوب بريستا,
société A B de transport,.,.,شركة ا ب للنقل,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
MIPLIVREL,.,.,ميبليفرل,
Guenichi Tech Solutions,.,.,قنيشي للحلول التقنية,
MBA Transporter,.,.,م ب أ الناقل,
Studio Y Design,.,.,ستوديو ي للتصميم,
,,المجمع الدولي للمحامين,شركة المجمع الدولي للمحامين,
Soho développement,.,.,سوهو دفيلوبمنت,
Lousupply,.,.,لوسوبلاي,
K S A CERAMIQUE,.,.,كا اس ا سيراميك,
MimoSolar  en état de liquidation,.,.,ميموسولار   في حالة تصفية,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
,,,حمروني ش م ع,
SOCIETE MOHAMED MOALLA ET COMPAGNIE,,,شركة محمد معلى وشركائه,
,,شركة فتحي المشري  للأستشارة الدولية شركة مقارضة بس,شركة فتحي المشري  للأستشارة الدولية شركة مقارضة بسيطة,
,FOURAGRI,FOURAGRI,فورأقري مدنية,
,,الشركة المدنية الفلاحية كنزة شركة مدنية,الشركة المدنية الفلاحية كنزة شركة مدنية,
CARAVAN SERAIL,,,كرفان سراي,
OLFA OPTIC & CO,,,الفة اوبتيك و شركائها,
,,,وكالة التهذيب والتجديد العمرانى,
,,المجمع المهنى المشترك للالبان,المجمع المهنى المشترك للالبان,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
,,مركز فنى للخشب والاثاث,مركز فنى للخشب والاثاث,
,,العقارية سهام وشركائها,الشركة العقارية سهام وشركائها,
,,,الوكالة الوطنية للمصادقة الالكترونية,
,,,مستشفى عبد الرحمان مامى الامراض الصدريةوالرئوية,
STE  DES SPORTS ET LOISIRS SANHAJI,,,شركة الأنشطة الترفيهية والرياضية الصنهاجي,
Groupement de Services et de Gestion,.,.,مجمع الخدمات والإدارة,
,,الهندسة المعمارية التعمير التزويق والاشراف الفني,شركة اودي,
,,الشركة التونسية للاستثمار السكني,الشركة التونسية للاستثمار السكني,
,,الشركة المدنية العقاريةاريانة -شرقية المطار,الشركة المدنية العقارية اريانة,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
,,,*ش المدنية الفلاحية *الأرض الأمينة,
,,شركة مونلاك/,شركة مونلاك,
,,,شركة م.ديزاين,
,,,شركة م.ديزاين,
,,لوازي اسكوول,شركة لوازى اسكوول,
,,بومخلوف للبعث العقاري,شركة بومخلوف للبعث العقاري,
,,,مؤسسة القطب التكنولوجى,
,,,الشركة المدنية العقارية  سكرة(في طور التصفية),
,,عقارية فرح,شركة عقارية فرح,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
,,شركة الرضا المدنية,شركة الرضا المدنية,
,,,الشركة المدنية  العقارية حدائق النصر,
,,شركة مخبر التحاليل الطبية المزيو,شركة مخبر التحاليل الطبية المزيو,
,,الشركة  المدنية ريم,شركة المدنية ريم,
,,بن يحى للبعث العقاري,شركة بن يحى للبعث العقارى,
,,سوسيدا,شركة سوسيدا,
,,,الشركة المدنية العقارية / هادي/,
,,تعاضدية القاصرين على الحركة العضوية,تعاضدية القاصرين على الحركة العضوية,
,EDEN HOLDING,EDEN HOLDING,الشركة المدنية العقارية ادن هولدينغ,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
,,شركة تعاضدية النمو الفلاحى,تعاضدية النمو الفلاحى,
,,,معصرة الكروم تونس النحلى,
,SCI CHAAMBI,S C I CHAAMBI,اس س اي شعامبي,
7ALLI,.,.,حلي,
AREWA GLOBAL CONSULTING,.,.,أريوا غلوبال كونسلتينغ,
HR Addict Consulting,.,.,أتش أر أدكت كونسولتنق,
MULTILEVEL SECURITY,.,.,مولتيلفال سكورتي,
Société sofami united,.,.,شركة سوفامي يونيتد,
YAKCOG DE COMMERCE GENERALE,.,.,ياكوق للتحارة العامة,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
ROSEN ETABLISSEMENT STABLE,,,روزن  منشأة قارة,
Société hechmi quincaillerie moderne,.,.,شركة هاشمي للمواد الحديدية العصرية,
SH CONSULTING TUNISIA,.,.,س ه للاستشارة تونس,
Société Méditerranéenne de coopération cinématographique,.,.,الشركة المتوسطية للتعاون السينمائي,
Madinah Innovators,.,.,مادينا إنوفيتورز,
LEAO GENERAL CONSULTING,.,.,لياو جينرال كونسلتينغ,
DISFOOD,.,.,ديسفود,
Mtira zazia trading,.,.,مطيرة زازية ترايدينق,
MS HUB -,.,.,امس هاب -,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
LOUA CONSULTING,.,.,لوا كنسيلتينق,
OSALIS TUNISIA AUDIT & CONSULTING,.,.,أزاليس تونيزيا اوديت & كونسلتنغ,
STE SFM LOISIRS,.,.,شركة صفم الترفيه,
UIF EQUIPMENTS,.,.,يو إي أف إكبمنتس,
MARRY H DESIGN,.,.,ماري ه ديزاين,
ALT B,.,.,ألت ب,
Stymode de commerce,.,.,ستيمود للتجارة,
Uspeh,.,.,اوسباه,
Viajero - EN LIQUIDATION,.,.,بياخارو - في حالة تصفية,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
HANAR TRADING,.,.,هنار تريدنق,
Société Mahboubine de commerce en gros,.,.,شركة محبوبين للتجارة بالجملة,
MCA audit,.,.,م س أي للتدقيق,
CENT FACONS DECO,.,.,مائة طريقة للتزويق,
Société TAL DISTRIBUTION,.,.,شركة تال للتوزيع,
F Z M TEX,.,.,فزم تاكس,
Aura Visions,.,.,أورا فيجونز,
POINTS DE VUE  MAHMOUDI ET AOUSJI ET COMPAGNIE,POINTS DE VUE,بوان دو فو,بوان دو فو محمودي و العوسجي و شركاؤهم,
,,,القسنطيني  وشركاؤه,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
British Piéces Autos BPA,.,.,بريتش لقطاع الغيار ب ب أ,
O K TRADING,.,.,أو كي ترايدنق,
MELIK Conseils,.,.,مليك إستشارة,
AYMMA IT,.,.,أيما أيتى,
GROWTH REALTY,.,.,قراوث ريالتي,
ATIG CONSULT,.,.,اتيق كونسيلت,
HESAB CONSULTING FINANCIER,.,.,حساب للإستشارات المالية,
SOCIETE JU and CO,.,.,شركة جي اند كو,
SOCIETE CAFE PALESTINE,.,.,شركة مقهى بلاستاين,
S O F O C O  SARL,S O F O C O  SARL,سوفوكو,شركة سوفوكو,
اقري مونات,.,.,AGRI MOUNAT,
Société MAMOUN Travel MT,MT Mimou Voyage,م ت ميمو فواياج,شركة مأمون ترافل م ت,
